COMPLETE VERIFIED GRANT DATABASE — 202 ENTRIES
Updated July 3, 2026 — All Deadlines Confirmed Current

1. Houston Endowment General Grants Funder: Houston Endowment | houstonendowment.org | houstonendowment.org/grantmaking Type: foundation | Focus: Education, Arts & Culture, Environment, Community Development | Scope: Regional (Greater Houston, TX — Harris County + 7 contiguous counties) Eligible: 501(c)(3) public charities serving Greater Houston | Award: not standardized, up to $10M Deadline: rolling/invitation-based (unsolicited LOI accepted) | Houston’s largest private foundation funding public education, civic engagement, arts/culture, and greenspaces.
109. Southern Minnesota Initiative Foundation — Small Town Grants Funder: Southern Minnesota Initiative Foundation (SMIF) | smifoundation.org | smifoundation.org/grants/for-grant-seekers Type: community foundation | Focus: Community Development, Arts & Culture | Scope: Regional (Southern Minnesota communities under 10,000 population) Eligible: Communities under 10,000 population in SMIF’s 20-county region; 2026 priority: initiatives that lift up marginalized community members | Award: varies (in-kind paint/coating also available for murals and public art) Deadline: UPCOMING — opens July 22, 2026 (check smifoundation.org for full cycle details) | Funds collaborative initiatives improving the culture, education, economy, and social fabric of small Southern Minnesota towns.

110. Community Foundation Tampa Bay — Annual Competitive Grants Funder: Community Foundation Tampa Bay | cftampabay.org | cftampabay.org/annual-competitive-grants Type: community foundation | Focus: Community Development, Healthcare, Education, Environment, Youth Programs | Scope: Regional (Hillsborough, Pinellas, Pasco, Hernando, Citrus counties, FL) Eligible: 501(c)(3) nonprofits with at least 1 year operational history and IRS Form 990 filed; must serve at least one of 5 listed Florida counties | Award: $10,000–$50,000 (84 orgs funded totaling $2.2M+ in 2025; 363 applications received) Deadline: annual (2027 cycle expected to open December 2026; LOI due ~Jan. 7, full application ~March 2, notifications ~May 22 — check cftampabay.org) | Tampa Bay’s largest annual competitive grant; 5 focus areas; record 363 applications in 2025.

111. Community Foundation Tampa Bay — Critical Needs List Funder: Community Foundation Tampa Bay | cftampabay.org | cftampabay.org/grants Type: community foundation | Focus: Capacity Building | Scope: Regional (Hillsborough, Pinellas, Pasco, Hernando, Citrus counties, FL) Eligible: 501(c)(3) nonprofits serving Tampa Bay 5-county area with urgent, unbudgeted, time-sensitive need | Award: varies (matched 1:3 by fundholders; min. $250 triggers $750 match; max. $5,000 triggers $15,000 match) Deadline: Rolling — open year-round (submit Critical Needs Form at cftampabay.org/grants anytime) | Innovative rolling program connecting nonprofits facing emergency operational needs with Community Foundation fundholders for rapid response.

112. Community Foundation Tampa Bay — Smith & Associates Real Estate Foundation Grant Funder: Community Foundation Tampa Bay / Smith & Associates Real Estate Foundation | cftampabay.org | cftampabay.org/grants Type: community foundation | Focus: Community Development, Healthcare (mental health/wellbeing), Youth Programs | Scope: Regional (Hillsborough and Pinellas counties, FL) Eligible: 501(c)(3) nonprofits in Hillsborough and Pinellas counties working in housing, community vibrancy, or positive education/mental wellbeing | Award: varies (annual competitive process) Deadline: annual (timeline announced on cftampabay.org each year) | Named fund within Community Foundation Tampa Bay; focuses on housing, community vibrancy, and positive education/mental wellbeing.

113. Initiative Foundation (Central MN) — Emerging Needs & Nonprofit Capacity-Building Grants Funder: Initiative Foundation | ifound.org | ifound.org/grants/grants-available Type: community foundation | Focus: Capacity Building | Scope: Regional (Central Minnesota: 14 counties + 2 Native nations) Eligible: Nonprofits, local units of government, schools in Initiative Foundation’s 14-county Central Minnesota region | Award: two complementary grants in one (short-term stabilization + long-term organizational strengthening); amounts vary Deadline: annual (one additional grant round in 2026; check ifound.org for date) | Dual-purpose grant combining immediate stabilization support with longer-term capacity building.

114. Texas Commission on the Arts — Touring Grants Funder: Texas Commission on the Arts | arts.texas.gov | arts.texas.gov/initatives/touring-grants Type: government | Focus: Arts & Culture | Scope: Statewide (Texas) Eligible: Texas nonprofits or public entities presenting touring artists/ensembles from the TCA Texas Touring Roster | Award: $1,500–$7,500 per engagement Deadline: rolling (applications accepted at least 6 weeks before the engagement; check arts.texas.gov for current guidelines) | Subsidizes fees for Texas arts presenters booking artists from the official TCA Texas Touring Roster.

115. Texas Commission on the Arts — Arts Respond: Public Art Funder: Texas Commission on the Arts | arts.texas.gov | arts.texas.gov/initatives/arts-respond Type: government | Focus: Arts & Culture, Community Development | Scope: Statewide (Texas) Eligible: Texas 501(c)(3) nonprofits, units of local government, and K-12 schools with public art projects; Texas-based artists must be contracted | Award: $5,000–$50,000 Deadline: annual (FY2027 expected fall 2026; check arts.texas.gov) | Funds public art projects that strengthen communities; includes murals, sculptures, and temporary installations.

116. Permian Basin Area Foundation — Community Impact Grants Funder: Permian Basin Area Foundation | pbaf.org | pbaf.org/grants Type: community foundation | Focus: Education, Arts & Culture, Community Development, Healthcare, Youth Programs | Scope: Regional (Permian Basin: Midland, Odessa, and surrounding West Texas counties) Eligible: 501(c)(3) nonprofits serving the Permian Basin region of West Texas | Award: varies (multiple named funds; check pbaf.org for current cycle) Deadline: annual (check pbaf.org for current grant cycle dates) | West Texas community foundation serving the oil-rich Permian Basin.

117. El Paso Community Foundation — Competitive Grants Funder: El Paso Community Foundation | epcf.org | epcf.org/grant-programs Type: community foundation | Focus: Arts & Culture, Education, Community Development, Healthcare, Environment | Scope: Regional (El Paso County, TX + Doña Ana County, NM + Ciudad Juárez, Mexico) Eligible: 501(c)(3) nonprofits or governmental entities serving El Paso County and/or Doña Ana County | Award: varies ($28M+ distributed since 1977 via 700+ funds) Deadline: annual (check epcf.org/grant-programs for current cycle; multiple named fund cycles throughout year) | Binational community foundation serving the El Paso–Juárez–Las Cruces region; 700+ funds.

118. Microsoft for Nonprofits — Technology Grant Program Funder: Microsoft Philanthropies | microsoft.com/en-us/nonprofits | microsoft.com/en-us/nonprofits/eligibility Type: corporate | Focus: STEM & Technology, Capacity Building | Scope: National Eligible: 501(c)(3) US nonprofits in good standing; not hospitals, schools, or government entities; must have mission aligned with Microsoft’s philanthropic goals | Award: Azure cloud credits up to $3,500/year; Microsoft 365 Business Premium at 75% discount; GitHub for Nonprofits (free); LinkedIn nonprofit discounts; Microsoft 365 Copilot access Deadline: rolling (apply anytime via microsoft.com/en-us/nonprofits; 450,000+ nonprofits globally approved) | Microsoft’s most accessible nonprofit program; product grants worth thousands annually.

119. Microsoft Philanthropies — AI for Humanitarian Action Funder: Microsoft Philanthropies | microsoft.com | microsoft.com/en-us/corporate-responsibility/philanthropies Type: corporate | Focus: STEM & Technology, Healthcare, Community Development | Scope: National/Global Eligible: Nonprofits and humanitarian organizations focused on disaster response, refugees/displaced people, human rights, or needs of women and children; cash grants by invitation only | Award: $500,000–$5,000,000+ (part of $40M+ five-year initiative; 29 projects funded) Deadline: invitation-only (watch microsoft.com/en-us/corporate-responsibility for any open RFPs) | $40M+ initiative funding AI-powered solutions for disaster response, refugee services, human rights, and programs for women and children.

120. Microsoft Employee Giving Match Program Funder: Microsoft Philanthropies | microsoft.com | microsoft.com/en-us/corporate-responsibility/philanthropies/employee-engagement Type: corporate | Focus: Community Development, Education, Healthcare | Scope: National Eligible: Any IRS-recognized 501(c)(3) US nonprofit; must be registered on Microsoft’s giving platform | Award: up to $15,000/year per employee in matching (1:1 match + $25/volunteer hour); $255.6M+ matched by employees in 2025 supporting 36,500 nonprofits Deadline: rolling (employees can direct matches year-round; October is Microsoft’s Giving Campaign month) | One of the most generous corporate employee matching programs in the US; register your nonprofit at Microsoft’s giving platform.

121. Annie E. Casey Foundation — Child Welfare & Family Strengthening Grants Funder: Annie E. Casey Foundation | aecf.org | aecf.org/grant-making Type: foundation | Focus: Youth Programs, Healthcare, Community Development | Scope: National (US including Puerto Rico and USVI) Eligible: 501(c)(3) nonprofits, public agencies, research institutions with demonstrated work in child welfare, family strengthening, or juvenile justice; invitation-only | Award: $50,000–$500,000+ (average grant $74,857 in 2025; $128.9M+ total in 2025 across 1,526 grants) Deadline: invitation-only (watch aecf.org/grant-making for any open calls) | One of the nation’s largest child-focused foundations ($3.4B+ assets); funds family preservation, foster care reform, kinship care, juvenile justice alternatives.

122. Annie E. Casey Foundation — Thrive by 25 Initiative Funder: Annie E. Casey Foundation | aecf.org | aecf.org/topics/thrive-by-25 Type: foundation | Focus: Youth Programs, Education, Community Development | Scope: National (priority: Albuquerque NM, Baltimore MD, Atlanta GA, and other Thrive by 25 cities) Eligible: Nonprofits and public agencies serving young people ages 14–24 in designated Thrive by 25 communities; by invitation and through collaborative funding partnerships | Award: $50,000–$100,000 (renewable; $2.1M committed with 13 philanthropic partners in NM alone) Deadline: invitation-based/collaborative (watch aecf.org for open calls within Thrive by 25 communities) | Ten-year initiative dedicating 50%+ of AECF grantmaking to youth 14–24.

123. JPMorgan Chase Foundation — Workforce Readiness Grants Funder: JPMorgan Chase Foundation | jpmorganchase.com | jpmorganchase.com/impact/philanthropy Type: corporate | Focus: Community Development, Education (workforce development) | Scope: National (priority: CA, TX, IL, NY + 40+ cities) Eligible: 501(c)(3) workforce training nonprofits, CDFIs, career-connected education orgs with strong job placement rates; invitation-only | Award: $5,000–$5,000,000 (average ~$34,672; large strategic partners receive multi-year grants; $315M+ in annual grants) Deadline: invitation-only (contact jpmcfoundation@jpmorgan.com; watch for occasional RFPs through CDFI intermediaries at jpmorganchase.com/impact) | Nation’s largest bank-affiliated foundation ($1.22B assets; $315M+ annual grants); funds workforce readiness, small business growth, financial capability, and community development.

124. JPMorgan Chase Foundation — AdvancingCities Initiative Funder: JPMorgan Chase Foundation | jpmorganchase.com | jpmorganchase.com/impact/philanthropy/advancingcities Type: corporate | Focus: Community Development | Scope: National (selected US cities: Chicago, Louisville, Miami, San Diego, Syracuse, Baton Rouge, New Orleans, Detroit, Washington DC) Eligible: Nonprofits and civic organizations in selected AdvancingCities cities; competitive challenge process | Award: $3,000,000–$5,000,000 per selected city (part of $500M total commitment) Deadline: periodic competitive challenge (check jpmorganchase.com/impact/philanthropy for announcements) | Combines $500M in lending capital, philanthropic capital, and firm expertise for affordable housing, small business, and economic mobility in selected US cities.

125. William T. Grant Foundation — Research Grants Funder: William T. Grant Foundation | wtgrantfoundation.org | wtgrantfoundation.org/funding/research-grants Type: foundation | Focus: Youth Programs, Education | Scope: National Eligible: Researchers and organizations studying programs, policies, and practices that improve outcomes for young people ages 5–25 in the US | Award: $100,000–$600,000 (major research grants up to $600,000 over 2–3 years) Deadline: biannual (LOI cycles: Spring and Fall; Fall 2026 LOI deadline expected September 2026 — check wtgrantfoundation.org) | Funds rigorous research on reducing inequality in youth outcomes.

126. William T. Grant Foundation — Institutional Challenge Grant Funder: William T. Grant Foundation | wtgrantfoundation.org | wtgrantfoundation.org/funding/institutional-challenge-grant Type: foundation | Focus: Youth Programs, Education, Capacity Building | Scope: National Eligible: Research universities and nonprofits with research capacity working to reduce inequality in youth outcomes; selective, invitation-based after exploratory discussion | Award: up to $650,000 over 3 years Deadline: invitation-based (contact wtgrantfoundation.org to initiate conversation) | Challenges institutions to build sustained capacity for using research evidence in decisions affecting youth.

127. EPA Environmental Justice Collaborative Problem-Solving (EJCPS) Grants Funder: U.S. Environmental Protection Agency | epa.gov | epa.gov/environmentaljustice/environmental-justice-collaborative-problem-solving-cooperative-agreement-program Type: government | Focus: Environment, Healthcare, Community Development | Scope: National Eligible: Community-based nonprofit 501(c)(3) organizations; must be in or working directly with an overburdened community facing environmental/health challenges | Award: $150,000–$500,000 per award (cooperative agreements; 1–3 year projects) Deadline: annual (check epa.gov/environmentaljustice for current NOFO on grants.gov; watch for FY2026/FY2027 NOFO announcement) | EPA’s primary direct grant to community nonprofits; funds collaborative solutions to local environmental and public health problems.

128. EPA Environmental Justice Government-to-Government (EJG2G) Program Funder: U.S. Environmental Protection Agency | epa.gov | epa.gov/environmentaljustice/ej-government-government-ej-g2g-program Type: government | Focus: Environment, Community Development | Scope: National (tribal and local governments; nonprofits as sub-recipients) Eligible: State, local, and tribal governments; nonprofits can be sub-recipients/partners | Award: up to $200,000 per award (cooperative agreements; 1–2 years) Deadline: annual (check epa.gov/environmentaljustice for current NOFO) | Helps state, local, and tribal governments build capacity to integrate environmental justice; nonprofits participate as community partners and sub-recipients.

129. Conrad N. Hilton Foundation — Grants (Homelessness, Water, Early Childhood) Funder: Conrad N. Hilton Foundation | hiltonfoundation.org | hiltonfoundation.org/grants/how-to-apply Type: foundation | Focus: Healthcare, Food Security, Community Development | Scope: National/Global (US nonprofits; priority: homelessness in Los Angeles, early childhood dev) Eligible: US 501(c)(3) nonprofits and global NGOs; primarily invitation-based; unsolicited LOIs accepted in limited circumstances — check hiltonfoundation.org for current open opportunities | Award: $100,000–$5,000,000+ (average $350,000+; $75M+ annually) Deadline: invitation-based (check hiltonfoundation.org/grants/how-to-apply for current open opportunities) | Major foundation ($695M+ assets) funding solutions to homelessness, safe water access, early childhood development, foster youth, and Catholic sisters.

130. Conrad N. Hilton Foundation — Chronic Homelessness Initiative Funder: Conrad N. Hilton Foundation | hiltonfoundation.org | hiltonfoundation.org/programs/homelessness Type: foundation | Focus: Community Development, Healthcare | Scope: Regional (Los Angeles County, CA; national policy) Eligible: Los Angeles-area nonprofits and national policy organizations working on chronic and family homelessness solutions; invitation-based | Award: $500,000–$5,000,000 (large strategic multi-year grants; $200M+ committed to homelessness work over decade) Deadline: invitation-based (contact hiltonfoundation.org) | Hilton Foundation’s largest domestic program; funds permanent supportive housing, homelessness prevention, family shelter, and systems-change for chronic homelessness.

131. Lumina Foundation — Grants (Postsecondary Education) Funder: Lumina Foundation | luminafoundation.org | luminafoundation.org/grants Type: foundation | Focus: Education | Scope: National Eligible: Nonprofits, colleges/universities, policy organizations, and research institutions working on postsecondary attainment, credential quality, or equitable higher education access | Award: $50,000–$3,000,000+ (average ~$300,000; $1.3B+ in assets; $50M+ annually) Deadline: rolling/invitation-based (submit LOI at luminafoundation.org/grants) | Indianapolis-based foundation solely focused on increasing postsecondary education attainment; $1.3B+ assets; priority to historically underrepresented students.

132. Lumina Foundation — Adult Learner and Workforce Credentials Funder: Lumina Foundation | luminafoundation.org | luminafoundation.org/grants Type: foundation | Focus: Education, Community Development (workforce) | Scope: National Eligible: Nonprofits, community colleges, workforce development orgs, state agencies advancing short-term credentials and adult learner pathways | Award: $50,000–$2,000,000 (multi-year grants; part of $50M+ annual grantmaking) Deadline: rolling/invitation-based (check luminafoundation.org/grants for current open calls; LOI accepted year-round) | Funds innovations in stackable credentials, apprenticeships, short-term workforce training, prior learning assessment, and adult learner support.

133. The Denver Foundation — Community Grants Program Funder: The Denver Foundation | denverfoundation.org | denverfoundation.org/our-grants-program Type: community foundation | Focus: Community Development, Education, Environment, Youth Programs | Scope: Regional (7-county Metro Denver: Adams, Arapahoe, Boulder, Broomfield, Denver, Douglas, Jefferson, CO) Eligible: 501(c)(3) nonprofits, faith communities, public school districts, units of government, and fiscally sponsored orgs serving Metro Denver; at least 12 months between applications | Award: $20,000–$50,000 ($6.1M awarded to 150 nonprofits in 2025; ~500 proposals received) Deadline: biannual (Cycle 2 opens June 15, closes August 3, 2026 at 5pm MDT — check denverfoundation.org/our-grants-program for confirmation; Cycle 1 Feb–mid-March) | Denver’s largest community foundation (est. 1925; $1.6B+ granted in 100 years); 4 priority areas: economic opportunity, environment/climate, housing, and youth well-being.

134. The Denver Foundation — Strengthening Neighborhoods Program Funder: The Denver Foundation | denverfoundation.org | denverfoundation.org/funding-opportunities Type: community foundation | Focus: Community Development | Scope: Regional (7-county Metro Denver, CO) Eligible: Community groups and nonprofits in Metro Denver; collaborative groups of residents, orgs, schools, and businesses eligible | Award: up to $5,000 (average $2,500) Deadline: rolling (open year-round; check denverfoundation.org/funding-opportunities) | Small grassroots grants for community-led projects improving neighborhoods in Metro Denver.

135. The Denver Foundation — Capacity Building Fund Funder: The Denver Foundation | denverfoundation.org | denverfoundation.org/funding-opportunities Type: community foundation | Focus: Capacity Building | Scope: Regional (7-county Metro Denver, CO) Eligible: 501(c)(3) nonprofits in Metro Denver seeking developmental support for organizational growth | Award: varies (developmental support; includes coaching, learning, and financial assistance) Deadline: rolling/annual (check denverfoundation.org/funding-opportunities) | Developmental support fund enabling Metro Denver nonprofits to build new skills and grow organizational capacity.

136. The Denver Foundation — Bowen Family Performing Arts Fund Funder: The Denver Foundation | denverfoundation.org | denverfoundation.org/funding-opportunities Type: community foundation | Focus: Arts & Culture, Youth Programs | Scope: Regional (Metro Denver, CO) Eligible: Nonprofits providing performing arts opportunities (dance, theater, singing) for children from low-income families in Metro Denver | Award: varies (named endowed fund) Deadline: annual (check denverfoundation.org/funding-opportunities for cycle dates) | Helps children from low-income Denver families access dance, acting, and singing programs.

137. The Denver Foundation — Lowe Fund (Intellectual & Developmental Disabilities) Funder: The Denver Foundation | denverfoundation.org | denverfoundation.org/funding-opportunities Type: community foundation | Focus: Healthcare (intellectual/developmental disabilities) | Scope: Regional (Colorado statewide) Eligible: 501(c)(3) nonprofits in Colorado supporting training, education, and research into causes, cures, and treatment of intellectual and developmental disabilities | Award: $10,000–$100,000 Deadline: annual (March annually; 2026 deadline was March 16; check denverfoundation.org for 2027 date) | Named donor fund supporting Colorado nonprofits focused on intellectual and developmental disabilities.

138. Triangle Community Foundation — Responsive Grantmaking Program Funder: Triangle Community Foundation | trianglecf.org | trianglecf.org/award/fund-for-the-triangle-responsive-grantmaking Type: community foundation | Focus: Capacity Building, Community Development | Scope: Regional (Triangle, NC: Wake, Durham, Orange, Chatham counties) Eligible: 501(c)(3) nonprofits based in and serving one or more Triangle counties; 3+ years of service and impact | Award: up to $20,000 per grant ($693,675 awarded to 174 nonprofits in FY2025–2026) Deadline: Rolling — continues on rolling basis while funding available (check trianglecf.org/award/fund-for-the-triangle-responsive-grantmaking or contact nonprofitservices@trianglecf.org for current status) | Relaunched in spring 2025 to address federal funding instability; funds organizational capacity and core service maintenance.

139. Triangle Community Foundation — Education & Youth Grant Funder: Triangle Community Foundation | trianglecf.org | trianglecf.org/apply/grants-for-nonprofits Type: community foundation | Focus: Education, Youth Programs | Scope: Regional (Triangle, NC) Eligible: 501(c)(3) youth-serving nonprofits based in and serving Triangle counties; must serve youth ages 5–24 | Award: $40,000 over 2 years ($20,000/year general operating support) Deadline: annual (biannual cycles; check trianglecf.org for next open cycle) | Two-year general operating support for Triangle nonprofits advancing youth-led initiatives and educational completion rates.

140. Triangle Community Foundation — Triangle Capacity-Building Network (TCBN) Grant Funder: Triangle Community Foundation | trianglecf.org | trianglecf.org/award/triangle-capacity-building-network-grant Type: community foundation | Focus: Capacity Building | Scope: Regional (Triangle, NC) Eligible: 501(c)(3) nonprofits or fiscally sponsored orgs led by and serving people of color; 85% of funding to orgs with budget under $1M | Award: varies (participatory grantmaking process) Deadline: annual (check trianglecf.org for next open window; participatory process) | Shifts power and capital to BIPOC-led nonprofits in the Triangle; bilingual Spanish RFP available.

141. Triangle Community Foundation — Housing Affordability Grant Funder: Triangle Community Foundation | trianglecf.org | trianglecf.org/impact/housingaffordability Type: community foundation | Focus: Community Development (affordable housing) | Scope: Regional (Triangle, NC) Eligible: 501(c)(3) nonprofits addressing housing affordability and homelessness in the Triangle region | Award: ~$25,000 per grantee (inaugural cycle: $375,000 to 15 nonprofits) Deadline: annual (inaugural 2025 cycle complete; 2026 cycle expected spring 2026; check trianglecf.org) | New flagship grant program launched in 2025 addressing Triangle’s housing crisis.

142. Target Circle Community Giving Funder: Target Corporation | target.com | target.com/circle/community-giving Type: corporate | Focus: Education, Arts & Culture, Community Development | Scope: National (store-level) Eligible: 501(c)(3) nonprofits in the US; apply to be a Target Circle nonprofit partner via target.com/circle/community-giving | Award: donations driven by Target Circle member votes (typically 1%–5% of store sales allocated to community partners per vote share) Deadline: rolling (nonprofits register as partners; voting cycles occur at local store level) | Target Circle members vote to direct a portion of Target’s community giving to registered nonprofits.

143. Target Foundation — Strategic Grantmaking Funder: Target Foundation | corporate.target.com | corporate.target.com/sustainability-esg/target-foundation Type: corporate | Focus: Education, Community Development, Economic Opportunity | Scope: National (priority: Minneapolis-St. Paul, MN) Eligible: Nonprofits in Target’s priority markets; primarily invitation-based | Award: $500,000–$5,000,000+ (multi-year strategic partnerships; $50M+ annually) Deadline: invitation-based (check corporate.target.com/sustainability-esg for any announced open calls) | Target’s primary foundation vehicle for large-scale strategic investments.

144. Lowe’s Hometowns Community Grant Funder: Lowe’s Companies, Inc. | lowes.com | lowes.com/l/about/community-impact Type: corporate | Focus: Community Development, Capacity Building | Scope: National Eligible: 501(c)(3) nonprofits, public schools, and units of government with community improvement projects; must be near a Lowe’s store; project must involve Lowe’s volunteer team | Award: up to $25,000 in materials + Lowe’s volunteer labor (part of $100M Hometowns initiative over 5 years) Deadline: rolling (check lowes.com/l/about/community-impact for current application portal) | Combines cash, materials, and employee volunteer labor for community improvement projects; 2,000+ projects since 2022.

145. Lowe’s Foundation — Gable Grants (Skilled Trades Education) Funder: Lowe’s Foundation | lowesfoundation.org | lowesfoundation.org/gable-grants Type: corporate | Focus: STEM & Technology, Education (skilled trades) | Scope: National Eligible: 501(c)(3) nonprofits and community/technical colleges offering skilled trades training programs (carpentry, electrical, plumbing, HVAC, welding) | Award: $500,000–$2,000,000 per award (part of $50M Gable Grants commitment over 5 years; 80+ organizations funded; 50,000+ workers trained) Deadline: annual (check lowesfoundation.org/gable-grants for 2026–2027 cycle dates; new awards expected fall 2026) | Lowe’s Foundation’s flagship workforce grant; one of the largest corporate workforce investment programs in the US.

146. Coastal Bend Community Foundation — Competitive Grants (Corpus Christi area) Funder: Coastal Bend Community Foundation | coastalbendcf.org | coastalbendcf.org/grants Type: community foundation | Focus: Education, Arts & Culture, Healthcare, Community Development, Youth Programs | Scope: Regional (Coastal Bend Texas: Nueces, San Patricio, Aransas, Kleberg, Jim Wells, Bee, Refugio, Brooks, Live Oak, Duval counties) Eligible: 501(c)(3) nonprofits and units of government serving the Coastal Bend region of South Texas | Award: varies (multiple named funds; annual competitive cycles) Deadline: annual (check coastalbendcf.org/grants for current cycle) | Serves 10 South Texas counties anchored by Corpus Christi.

147. Heart of Texas Community Foundation — Grant Programs (Bryan/College Station) Funder: Heart of Texas Community Foundation | hotcf.org | hotcf.org/grantmaking Type: community foundation | Focus: Education, Healthcare, Arts & Culture, Community Development, Youth Programs | Scope: Regional (Brazos Valley, TX: Brazos, Burleson, Leon, Madison, Milam, Robertson, Washington counties) Eligible: 501(c)(3) nonprofits serving the Brazos Valley region of Texas | Award: varies (HOTCF awarded $1.4M+ in grants in FY2024) Deadline: annual (check hotcf.org/grantmaking for current cycle; spring and fall application windows historically) | Serves 7-county Brazos Valley region centered on Bryan/College Station; $1.4M+ granted in FY2024.

148. Toshiba America Foundation — STEM Grants for Grades 6–12 (Under $5,000) Funder: Toshiba America Foundation | toshiba.com/taf | toshiba.com/taf/612-2 Type: corporate | Focus: STEM & Technology, Education | Scope: National Eligible: 6th–12th grade teachers in US public or nonprofit private schools; project-based STEM learning with measurable outcomes; one grant per school at a time | Award: up to $5,000 Deadline: Rolling — year-round (grants under $5,000 accepted on rolling basis; apply via toshiba.com/taf/612-2 anytime) | Direct-to-teacher STEM grants; $79,852 awarded to 20 projects Sept. 2025; $105,302 to 23 projects Feb. 2025.

149. Toshiba America Foundation — STEM Grants for Grades 6–12 (Over $5,000) Funder: Toshiba America Foundation | toshiba.com/taf | toshiba.com/taf/612-2 Type: corporate | Focus: STEM & Technology, Education | Scope: National Eligible: 6th–12th grade teachers in US public or nonprofit private schools | Award: $5,001–$25,000+ ($194,250 awarded to 43 projects in Feb. 2026 cycle) Deadline: biannual (Feb. and Sept./Oct. submission windows; next window expected September/October 2026 — check toshiba.com/taf for exact dates) | Larger-scope classroom STEM projects; recent grantees included water quality testing and watershed analysis projects.

150. Toshiba America Foundation — STEM Grants for Grades K–5 Funder: Toshiba America Foundation | toshiba.com/taf | toshiba.com/taf/k-5 Type: corporate | Focus: STEM & Technology, Education | Scope: National Eligible: K–5 classroom teachers in US public or nonprofit private schools; innovative, inquiry-based science and math projects | Award: up to $1,000 Deadline: annual (October 1, 2026 — confirmed on toshiba.com/taf/k-5) | Annual elementary-level STEM grant; funds hands-on science and math learning experiences for K–5 students.

151. Seattle Foundation — Neighbor to Neighbor (N2N) Grants Funder: Seattle Foundation | seattlefoundation.org | seattlefoundation.org/current-grant-opportunities Type: community foundation | Focus: Community Development, Youth Programs | Scope: Regional (King County, WA) Eligible: Nonprofits providing programmatic and professional assistance to low-income and racial minority community members in King County | Award: varies (quarterly grants; $63M+ awarded to 2,000+ organizations historically) Deadline: quarterly (summer 2026 cycle paused for planning; fall 2026 cycle expected to reopen — check seattlefoundation.org/current-grant-opportunities for reopening date) | Seattle Foundation’s signature community grantmaking program; quarterly grants to grassroots King County nonprofits.

152. Seattle Foundation — First Peoples Climate Fund Funder: Seattle Foundation (partnership with City of Seattle Office of Sustainability & Environment) | seattlefoundation.org | seattlefoundation.org/current-grant-opportunities Type: community foundation | Focus: Environment, Community Development | Scope: Regional (Washington State / Pacific Northwest) Eligible: Tribal nations and Indigenous-led nonprofits in Washington State working on climate sovereignty and land stewardship | Award: varies ($5.5M total investment; 7 grantees announced April 14, 2026) Deadline: fixed date (inaugural cycle announced April 14, 2026; check seattlefoundation.org for future cycles) | Landmark $5.5M investment advancing Tribal sovereignty and Indigenous leadership in climate resilience; co-funded by City of Seattle.

153. Seattle Foundation — BIPOC Nonprofit Effectiveness Grants Funder: Seattle Foundation | seattlefoundation.org | seattlefoundation.org/nonprofits Type: community foundation | Focus: Capacity Building | Scope: Regional (King County, WA) Eligible: BIPOC-led nonprofits in King County with deep experience providing programs sustaining Black, Indigenous, and People of Color communities | Award: varies (part of REPAIR initiative; $25M committed to Black communities through 2026) Deadline: rolling/invitation-based (check seattlefoundation.org/nonprofits for current competitive grant cycles; contact grants@seattlefoundation.org or 206.515.2109) | Builds resilience and capacity of BIPOC-led King County nonprofits; part of Seattle Foundation’s Blueprint for Impact and REPAIR initiative.

154. Robert R. McCormick Foundation — Thriving Communities: Englewood & Little Village Funder: Robert R. McCormick Foundation | mccormickfoundation.org | mccormickfoundation.org/investments Type: foundation | Focus: Community Development, Youth Programs, Education | Scope: Regional (Chicago South and West Sides: Englewood and Little Village) Eligible: Chicago-based nonprofits working in Englewood or Little Village with deep local knowledge; invitation-only | Award: $30,000–$10,000,000 ($78.2M in annual grants across all programs) Deadline: invitation-only (contact info@mccormickfoundation.org; 312-445-5000) | One of Chicago’s largest foundations ($1.75B+ assets; $1.8B+ granted since 1955).

155. Robert R. McCormick Foundation — Early Childhood Education Grants Funder: Robert R. McCormick Foundation | mccormickfoundation.org | mccormickfoundation.org/investments Type: foundation | Focus: Education, Youth Programs | Scope: Regional (Chicago / Illinois) Eligible: Illinois nonprofits, schools, and early childhood organizations; invitation-only | Award: $30,000–$10,000,000 ($78.2M annual grantmaking) Deadline: invitation-only | Funds programs giving children greater opportunity to succeed; includes access to quality early learning, family literacy, and school readiness.

156. Robert R. McCormick Foundation — Journalism & Democracy Grants Funder: Robert R. McCormick Foundation | mccormickfoundation.org | mccormickfoundation.org/investments Type: foundation | Focus: Arts & Culture (journalism/media), Community Development | Scope: Regional (Chicago/Illinois; some national journalism partnerships) Eligible: Local and regional nonprofit news organizations, civic media orgs, and journalism training programs; invitation-only | Award: $30,000–$10,000,000 (part of $78.2M annual grantmaking) Deadline: invitation-only | Funds investigative reporting, ethnic media, community news, and journalism training.

